이름,한자명,영문명칭,음/양력,생년월일,정당명,선거구,재선,당선,성별,전화번호,사무실 호실,이메일,홈페이지,보좌관,비서관,비서
김민석,金民錫,KIM MINSEOK,음,1964-05-29,더불어민주당,서울 영등포구을,3선,"제15대, 제16대, 제21대",남,02-784-2390,의원회관 506호,[email],http://kms2030.kr,"감동은, 변정화","김민철, 장명희","이은혜, 김신명, 이진주, 김미혜, 강민구"
이영,李永,LEE YOUNG,음,1969-06-06,국민의힘,비례대표,초선,제21대,여,02-784-2174,의원회관 337호,[email],http://blog.naver.com/futurekorea20,"권오훈, 이종태","손성민, 이혜인","이승민, 김학구, 전효수, 김영성, 홍수현"
김웅,金雄,KIM WOONG,음,1970-05-05,국민의힘,서울 송파구갑,초선,제21대,남,02-784-6084,의원회관 329호,[email],http://blog.naver.com/songpawoong,"지욱현, 현경주","박두리, 박정준","심지은, 김수한, 심윤아, 허철준, 나태선"
이용호,李容鎬,LEE YONGHO,음,1960-03-20,무소속,전북 남원시임실군순창군,재선,"제20대, 제21대",남,02-784-2570,의원회관 518호,[email],http://blog.naver.com/614lyh,"양준호, 오진웅","강채영, 복일기, 이정훈","안은경, 김두희, 박진형, 안수연"
김두관,金斗官,KIM DUKWAN,음,1959-04-10,더불어민주당,경남 양산시을,재선,"제20대, 제21대",남,02-784-2566,의원회관 919호,[email],http://www.okdk.kr,"임근재, 홍준일","박찬규, 유승준","김경원, 구수민, 김다희, 조유천"
유기홍,柳基洪,YOO KIHONG,음,1958-06-11,더불어민주당,서울 관악구갑,3선,"제17대, 제19대, 제21대",남,02-784-7901,의원회관 1001호,[email],https://blog.naver.com/youngkor,전성원,"김현호, 이민희","송정아, 윤성준, 김수연, 박유림, 김효민"
용혜인,龍慧仁,YONG HYEIN,음,1990-04-12,기본소득당,비례대표,초선,제21대,여,02-784-3063,의원회관 541호,[email],https://yonghyein.kr,"장흥배, 최승현","오준호, 이혜정","최기원, 신민주, 금동운, 오가현, 김준호"
오영훈,吳怜勳,OH YOUNGHUN,음,1968-12-14,더불어민주당,제주 제주시을,재선,"제20대, 제21대",남,02-784-5621,의원회관 731호,,,"이민언, 정원태","박병준, 이영민","오승훈, 김성빈, 김창용, 김기환, 김유라, 최유진"
이달곤,李達坤,LEE DALGON,음,1953-09-11,국민의힘,경남 창원시진해구,재선,"제18대, 제21대",남,02-784-6264~6,의원회관 616호,[email],http://band.us/@dalgon,"안소동, 최장호","이종명, 이찬영","김성한, 윤영일, 윤희진, 유주형, 박도연"
윤재갑,尹才鉀,YOON JAEKAB,음,1955-02-10,더불어민주당,전남 해남군완도군진도군,초선,제21대,남,02-784-1460,의원회관 542호,[email],https://url.kr/iNsVb4,"경성석, 이인구","이경식, 임현우","금용석, 홍형주, 노수균, 이우형, 황선희"
김영배,金永培,KIM YOUNGBAE,양,1967-03-08,더불어민주당,서울 성북구갑,초선,제21대,남,02-784-1521,의원회관 627호,[email] ,https://blog.naver.com/clubyb,"김준호, 이윤희","구연경, 목소영","공웅재, 노성민, 김태식, 김남균, 김수연"
정필모,鄭必模,JUNG PILMO,음,1958-06-03,더불어민주당,비례대표,초선,제21대,남,02-784-6355,의원회관 537호,[email],http://blog.naver.com/pmjung58,"박철민, 이수남","원종현, 정인미","김진겸, 오선혜, 연강성, 박주희, 전성하"
권칠승,權七勝,KWON CHILSEUNG,음,1965-11-18,더불어민주당,경기 화성시병,재선,"제20대, 제21대",남,02-784-1250,의원회관 325호,,http://blog.naver.com/k7wins,"이상헌, 정명근, 정천호","이소영, 현다민","신전학, 이우연, 김정현, 이원준, 김나경"
전재수,田載秀,CHUN JAESOO,음,1971-04-20,더불어민주당,부산 북구강서구갑,재선,"제20대, 제21대",남,02-784-7431,의원회관 613호,[email],,"선용규, 최지훈","박영주, 정주영","김소연, 배꽃나라, 정진영, 이선규, 김태영"
배현진,裵賢鎭,BAE HYUNJIN,음,1983-11-06,국민의힘,서울 송파구을,초선,제21대,여,02-784-2062,의원회관 1015호,,http://blog.naver.com/trustbhj,"강감창, 나경범","양재유, 유지민","정은경, 김신현, 김지선, 김선웅, 김하은"
이정문,李楨文,LEE JUNGMUN,음,1973-01-05,더불어민주당,충남 천안시병,초선,제21대,남,02-784-2350,의원회관 935호,[email],https://blog.naver.com/jongmunlee415,"박종갑, 조기호","박경이, 박현식","김요한, 권혁중, 김혜수, 정민경, 전정화"
박영순,朴英淳,PARK YOUNGSOON,음,1964-12-07,더불어민주당,대전 대덕구,초선,제21대,남,02-784-2066,의원회관 430호,[email],http://blog.naver.com/ysb3860,"서영완, 정동규","이태주, 최은희","최계영, 박종원, 서은정, 오해인, 김지인"
장혜영,張惠英,JANG HYEYOUNG,음,1987-04-08,정의당,비례대표,초선,제21대,여,02-784-1845(의원회관516호),의원회관 516호,[email],http://janghyeyeong.com,"김진욱, 박종현","신동승, 조현수","김다정, 김현숙, 유완선, 방예진, 장태린"
장경태,張耿態,JANG KYUNGTAE,음,1983-10-12,더불어민주당,서울 동대문구을,초선,제21대,남,02-784-3106,의원회관 1005호,[email],http://blog.naver.com/jktkt,"박지만, 오형범","김상혁, 임채혁","김태우, 변아영, 오정훈, 이혜원, 조성룡"
전용기,田溶冀,JEON YONGGI,음,1991-10-26,더불어민주당,비례대표,초선,제21대,남,02-784-2843,의원회관 1023호,[email],https://blog.naver.com/braveplane91,"오경환, 허용",두경서,"김영훈, 조유리, 김성수, 한재호"
엄태영,嚴泰永,EOM TAEYOUNG,양,1958-01-22,국민의힘,충북 제천시단양군,초선,제21대,남,02-6788-6756~9,의원회관 821호,[email],https://blog.naver.com/ty2394,"김형진, 윤홍창","염성관, 윤경순","이정수, 안병욱, 서보영, 김진우, 권영희"
신정훈,辛正勳,SHIN JEONGHOON,음,1964-12-06,더불어민주당,전남 나주시화순군,재선,"제19대, 제21대",남,02-784-4277,의원회관 547호,,https://blog.naver.com/newnaju21,김용석,"배혜진, 이재태","최태강, 전승현, 노미선, 박성태, 최휘정"
김용민,金容民,KIM YONGMIN,음,1976-06-05,더불어민주당,경기 남양주시병,초선,제21대,남,02-784-1530,의원회관 902호,[email],http://blog.naver.com/fopeopler,"강성유, 곽상민","박준수, 백태양","백운화, 김태헌, 정재현, 선혜지, 박시연"
이규민,李圭閔,LEE KYUMIN,음,1968-05-10,더불어민주당,경기 안성시,초선,제21대,남,02-784-3770,의원회관 334호,[email],https://www.facebook.com/kyumin.lee.12,"이달호, 황윤희","송재선, 이성용","최승혁, 이진원, 한종문, 김정원, 윤소정"
조오섭,曺五燮,JO OSEOP,양,1968-07-19,더불어민주당,광주 북구갑,초선,제21대,남,02-784-8191~3,의원회관 638호,[email],https://blog.naver.com/hana-king,"김영삼, 김형환","최민, 홍돈석","김성환, 신정훈, 이명원, 정슬기, 정은지"
강훈식,姜勳植,KANG HOONSIK,음,1973-10-24,더불어민주당,충남 아산시을,재선,"제20대, 제21대",남,02-784-1045~1047,의원회관 722호,[email],http://blog.naver.com/kanghunsik,"신재동, 조재순","김영호, 신현식","윤재광, 정언주, 안재민, 김미성, 남혜민"
서범수,徐範洙,SUH BUMSOO,음,1963-09-17,국민의힘,울산 울주군,초선,제21대,남,02-784-6277,의원회관 617호,[email],,"윤치업, 정재원","차상윤, 최인식","정한빈, 장경희, 변재윤, 김민진, 차보경"
최승재,崔承宰,CHOI SEUNGJAE,음,1967-07-11,국민의힘,비례대표,초선,제21대,남,02-784-6730,의원회관 830호,[email],https://blog.naver.com/joynet1234,"김준철, 최호종",박진석,"이윤정, 최이석, 김선태, 이재성, 백은총"
임종성,林鍾聲,LIM JONGSEONG,음,1965-08-05,더불어민주당,경기 광주시을,재선,"제20대, 제21대",남,02-784-8380,의원회관 845호,[email],http://blog.naver.com/ijs5321,"안영은, 전우선","설동찬, 이두섭","송경하, 황다경, 임기택, 김현주, 이주란, 천정우, 최예린"
위성곤,魏聖坤,WI SEONGGON,음,1968-01-20,더불어민주당,제주 서귀포시,재선,"제20대, 제21대",남,02-784-6450,의원회관 717호,[email],,"신연석, 이창민","이준석, 한희석","이경태, 박성준, 강누리, 박현주"
전주혜,全珠惠,JUN JOOHYAE,음,1966-07-15,국민의힘,비례대표,초선,제21대,여,02-784-9340,의원회관 827호,[email],https://blog.naver.com/jhjoy827,"박영미, 박종진","김태현, 최원혁","정성안, 김지선, 김민태, 이휘윤, 유민선"
류호정,柳好貞,RYU HOJEONG,음,1992-08-09,정의당,비례대표,초선,제21대,여,02-784-9740,의원회관 513호,[email],http://ryuhojeong.com,"양호영, 염종운","최강연, 황윤영","이지은, 김유라, 임동준, 손예지, 김유일"
홍성국,洪性國,HONG SUNGKOOK,양,1963-02-24,더불어민주당,세종특별자치시갑,초선,제21대,남,02-784-2820~2,의원회관 419호,[email],https://blog.naver.com/hong2240,"임현종, 홍순식","김춘식, 이지형","강소임, 이창규, 김현수, 유새롬, 최민석"
태영호,太永浩,TAE YONGHO,음,1962-07-25,국민의힘,서울 강남구갑,초선,제21대,남,02-784-4467,의원회관 909호,[email],https://wwwyoutube.com/태영호tv,"강을석, 원우혁","김인성, 신대경","양우성, 권민진, 윤선영, 이지민, 이동규"
서영석,徐暎錫,SEO YOUNGSEOK,양,1964-09-16,더불어민주당,경기 부천시정,초선,제21대,남,02-784-9671,의원회관 645호,[email],http://blog.naver.com/guseng,"김형준, 이협","유경현, 최형규","김춘성, 김경문, 김민지, 박유빈, 이시현"
소병훈,蘇秉勳,SO BYUNGHOON,음,1954-06-03,더불어민주당,경기 광주시갑,재선,"제20대, 제21대",남,02-784-5020,의원회관 848호,[email],http://blog.naver.com/sotongsa,"박정선, 황길선","김민준, 소준원","이용준, 김성래, 이지나, 이유진, 이세라"
정일영,鄭日永,CHUNG ILYOUNG,양,1957-08-14,더불어민주당,인천 연수구을,초선,제21대,남,02-784-6651,의원회관 540호,[email],http://blog.naver.com/chung10park,"윤영표, 정종석","강지은, 김경선","채수용, 고지혜, 김준희, 문미주, 서윤아"
김영호,金映豪,KIM YOUNGHO,음,1967-09-13,더불어민주당,서울 서대문구을,재선,"제20대, 제21대",남,02-784-4020~2,의원회관 445호,[email],https://blog.naver.com/frencisco,"김병운, 윤여길","김양훈, 한유진","강병정, 이로운, 김대훈, 김나래, 신윤정"
변재일,卞在一,BYUN JAEILL,양,1948-09-02,더불어민주당,충북 청주시청원구,5선,"제17대, 제18대, 제19대, 제20대, 제21대",남,02-784-1626,의원회관 701호,[email],http://blog.naver.com/open1197news,신동주,"김승태, 김주희","이수현, 유연성, 김경미, 이선정, 정재우"
심상정,沈相정,SIM SANGJEUNG,음,1959-02-20,정의당,경기 고양시갑,4선,"제17대, 제19대, 제20대, 제21대",여,02-784-9530,의원회관 743호,[email],https://blog.naver.com/713sim,"류성재, 박정훈","김혜련, 이종훈","박성일, 최윤석, 장명진, 최경희, 황혜준"
윤주경,尹柱卿,YUN JUKEYNG,음,1959-05-03,국민의힘,비례대표,초선,제21대,여,02-784-7057,의원회관 828호,[email],,"박장혁, 임지홍","김민정, 서우태","손선엽, 홍유정, 이일배, 권용태, 김현지"
이동주,李東洲,LEE DONGJU,음,1972-09-04,더불어민주당,비례대표,초선,제21대,남,02-784-9761~3,의원회관 933호,[email],,"서경옥, 송용한","이기정, 최지용","이채영, 조현진, 한민금, 나선영, 윤기연"
노웅래,盧雄來,NOH WOONGRAE,양,1957-08-03,더불어민주당,서울 마포구갑,4선,"제17대, 제19대, 제20대, 제21대",남,02-6788-6386,의원회관 901호,[email],https://blog.naver.com/with_wraenoh,"김성열, 최상용","박현식, 유근정","고찬양, 박수철, 정주미, 김현지, 박건영"
지성호,地成浩,JI SEONGHO,음,1982-04-03,국민의힘,비례대표,초선,제21대,남,02-784-5270,의원회관 620호,[email],https://blog.naver.com/mokbal2006,"강태용, 이진혁","김건우, 김효준","박영철, 주은주, 김지선, 배지환, 정우경"
김승수,金承洙,KIM SEUNGSU,음,1965-07-05,국민의힘,대구 북구을,초선,제21대,남,02-784-9518,의원회관 711호,[email],https://blog.naver.com/kiminnotank,"김철현, 우기송","강경민, 김준호","권순민, 김덕화, 신우현, 손다영, 소은진"
최강욱,崔康旭,CHOE KANGWOOK,음,1968-05-05,열린민주당,비례대표,초선,제21대,남,02-784-9640,의원회관 420호,[email],http://www.facebook.com/choe420,"김정선, 유능한","백민, 신정아","최원명, 구승모, 주원, 양승권, 이혜연"
이성만,李成萬,LEE SUNGMAN,음,1961-11-04,더불어민주당,인천 부평구갑,초선,제21대,남,02-784-6090,의원회관 532호,[email],http://smlee6409.blog.me,"김왕태, 김주호","노현진, 이종찬","김남균, 이슬아, 김민수, 손유민, 박세원"
강선우,姜仙祐,KANG SUNWOO,음,1978-06-02,더불어민주당,서울 강서구갑,초선,제21대,여,02-784-5761~3,의원회관 738호,[email],http://blog.naver.com/gangseo-kap,"남경수, 송시현","김수상, 김연주","강연수, 손여정, 이영규, 이동수, 구재연"
윤두현,尹斗鉉,YOON DOOHYUN,양,1961-05-12,국민의힘,경북 경산시,초선,제21대,남,02-784-5281,의원회관 602호,[email],http://blog.naver.com/yoondhno1,"박원진, 이희동",이승직,"이상원, 전경진, 양혜나, 장진영, 이선아"
김성주,金成柱,KIM SUNGJOO,음,1964-04-10,더불어민주당,전북 전주시병,재선,"제19대, 제21대",남,02-784-7380~2,의원회관 637호,[email],http://blog.naver.com/ksjwithjj,"김민식, 김종우","김은애, 박충훈","박승하, 박인수, 송도희, 박순후"
서병수,徐秉洙,SUH BYUNGSOO,양,1952-01-09,국민의힘,부산 부산진구갑,5선,"제16대, 제17대, 제18대, 제19대, 제21대",남,02-784-1885,의원회관 552호,[email],,"김성수, 김홍식","이철훈, 최준연","한경섭, 임예림, 최윤재, 김희라"
홍준표,洪準杓,HONG JOONPYO,음,1954-12-05,무소속,대구 수성구을,5선,"제15대, 제16대, 제17대, 제18대, 제21대",남,"02-784-7610, 02-6788-7481  ",의원회관 549호,[email],https://blog.naver.com/jphong803,"이종헌, 임형길","김윤환, 손성호","김은영, 고천석, 신영진, 권희연, 김태형"
윤호중,尹昊重,YUN HOJUNG,음,1963-03-27,더불어민주당,경기 구리시,4선,"제17대, 제19대, 제20대, 제21대",남,02-784-4961~3,의원회관 648호,[email],http://blog.naver.com/hjyun327,"박준혁, 이강일","안완섭, 정은철","이슬기, 이다솜, 남슬비아, 황진옥, 심명민"
김영주,金榮珠,KIM YOUNGJOO,음,1955-07-27,더불어민주당,서울 영등포구갑,4선,"제17대, 제19대, 제20대, 제21대",여,02-784-2470,의원회관 526호,[email],http://blog.naver.com/qufxod1004,"조태근, 조태상","이보남, 황정이","이석재, 전승관, 허윤정, 손승희, 강민성"
문정복,文貞福,MOON JEONGBOG,음,1967-01-10,더불어민주당,경기 시흥시갑,초선,제21대,여,02-784-9850,의원회관 521호,[email],https://blog.naver.com/indobangrang,"김선옥, 김진경","신희성, 정동황","백정균, 양윤정, 오승현, 우진희, 김리휘"
박병석,朴炳錫,PARK BYEONGSEUG,양,1952-01-25,무소속,대전 서구갑,6선,"제16대, 제17대, 제18대, 제19대, 제20대, 제21대",남,02-6788-2306,의원회관 804호,[email],,"강창희, 송석근","김민숙, 예석해","김혜리, 유민선, 최지연, 심용진"
서정숙,徐正淑,SUH JUNGSOOK,음,1953-02-18,국민의힘,비례대표,초선,제21대,여,02-784-1255,의원회관 708호,[email],http://blog.naver.com/suhjs708,"권순일, 박경필","고경령, 박경은","천진숙, 심정윤, 정연주, 조소나, 이승환"
윤영덕,尹永德,YOON YOUNGDEOK,양,1969-09-07,더불어민주당,광주 동구남구갑,초선,제21대,남,02)784 3870~2,의원회관 715호,[email],,"양동훈, 이경훈","김영삼, 이소연","신희성, 하대준, 박경훈, 정진의, 오진솔"
한병도,韓秉道,HAN BYUNGDO,음,1967-12-07,더불어민주당,전북 익산시을 ,재선,"제17대, 제21대",남,02-784-5891,의원회관 728호,[email],http://blog.naver.com/hbd7851,"박재현, 어미정","김상섭, 조현아","이성노, 황광덕, 이세라, 권오선, 박혜민"
이소영,李素永,LEE SOYOUNG,양,1985-02-10,더불어민주당,경기 의왕시과천시,초선,제21대,여,02-784-1051,의원회관 546호,[email],https://blog.naver.com/soyoung8lee,"김동균, 김세호","김혜진, 송일용","김미경, 권순군, 한신혜, 손지희, 이유연"
이탄희,李誕熙,LEE TAHNEY,음,1978-11-03,더불어민주당,경기 용인시정,초선,제21대,남,02-784-8940,의원회관 505호,[email],,박광운,"서혜진, 황연실","고미진, 노승일, 이제문, 김혜진, 이혜지"
우원식,禹元植,WOO WONSHIK,음,1957-09-18,더불어민주당,서울 노원구을,4선,"제17대, 제19대, 제20대, 제21대",남,02-784-3601~3,의원회관 501호,[email],http://우원식.kr,"박기영, 이지환","김복식, 김유림","박이강, 정수영, 문봉애, 신지수, 임선아"
서일준,徐一俊,SEO ILJUN,음,1965-05-10,국민의힘,경남 거제시,초선,제21대,남,02-784-1797,의원회관 805호,[email],http://blog.naver.com/greatgeoje,"박용안, 제방훈","제채윤, 하현수","윤호진, 이충근, 이지은, 박경호, 강유선"
이상민,李相珉,LEE SANGMIN,음,1958-01-22,더불어민주당,대전 유성구을,5선,"제17대, 제18대, 제19대, 제20대, 제21대",남,02-784-0924,의원회관 401호,[email],https://blog.naver.com/lawlsm2016,"조원휘, 허동혁","김경화, 박상인","윤대환, 변상윤, 전형우, 이유리"
이용빈,李龍彬,LEE YONGBIN,양,1964-12-15,더불어민주당,광주 광산구갑,초선,제21대,남,02-784-4291,의원회관 527호,[email],http://blog.naver.com/fmdoc4u,"김형균, 김홍중","정수명, 정현주","김동헌, 박태진, 조성윤, 정희찬, 강동연"
이장섭,李將燮,LEE JANGSUB,음,1963-05-14,더불어민주당,충북 청주시서원구,초선,제21대,남,02-784-4441,의원회관 442호,,,"김종기, 김진오","김아람, 박찬중","임재진, 김종수, 정은선, 장익진, 김은채"
정성호,鄭成湖,JUNG SUNGHO,음,1961-09-10,더불어민주당,경기 양주시,4선,"제17대, 제19대, 제20대, 제21대",남,02-784-8991(의원회관 646호),의원회관 646호,[email],http://blog.naver.com/jsh35351,"서준섭, 정원철","안중언, 이광근","정희태, 강유진, 최정빈, 김선진, 최현정"
전봉민,田奉珉,JEON BONGMIN,음,1972-10-21,무소속,부산 수영구,초선,제21대,남,02-784-4591,의원회관 551호,[email],,"김영창, 윤위","권일진, 김형영","이자영, 김성수, 심재분, 김선주, 박현태"
조정식,趙正湜,CHO JEONGSIK,음,1963-12-25,더불어민주당,경기 시흥시을,5선,"제17대, 제18대, 제19대, 제20대, 제21대",남,02-784-2760~2,의원회관 454호,[email],http://cjs.or.kr,"이정희, 한인환","강영석, 도수만","김재훈, 박은숙, 김은희, 최민서, 이정성"
주호영,朱豪英,JOO HOYOUNG,양,1960-12-10,국민의힘,대구 수성구갑,5선,"제17대, 제18대, 제19대, 제20대, 제21대",남,02-784-2055,의원회관 704호,[email],http://www.joohoyoung.or.kr,"우경식, 채성령","김승용, 임대규","정찬기, 김나원, 남길호, 이아영, 최준영"
신현영,申賢榮,SHIN HYUNYOUNG,음,1980-11-17,더불어민주당,비례대표,초선,제21대,여,02-6788-6691~4,의원회관 740호,[email],,"이백휴, 홍춘택","신아람, 한지성","권민지, 박대율, 이재원, 임현재, 박지수"
윤창현,尹暢賢,YUN CHANGHYUN,음,1960-07-28,국민의힘,비례대표,초선,제21대,남,02-784-2855,의원회관 826호,[email],,"문주현, 박필동","김기린, 김재학","이수영, 백성록, 이영아, 이성현, 원지우"
